26,-3,LBKqHML2PRqiGPaLF/IKkCkKZlk=,8LgpZIJiJAPAO4cNxIf9XH6k3/I=
25,-3,LBKqHML2PRqiGPaLF/IKkCkKZlk=,QMidY8JFGXt1+JBmwcRFn29duo8=
29,-10,LBKqHML2PRqiGPaLF/IKkCkKZlk=,m/Fgs8WaECKl3PUgi290sRLl/pg=
26,-4,LBKqHML2PRqiGPaLF/IKkCkKZlk=,8LgpZIJiJAPAO4cNxIf9XH6k3/I=
29,-11,LBKqHML2PRqiGPaLF/IKkCkKZlk=,b0gaPDf5GaN3mkE/DRa1GSlfK7g=
27,-4,LBKqHML2PRqiGPaLF/IKkCkKZlk=,8LgpZIJiJAPAO4cNxIf9XH6k3/I=
22,-2,LBKqHML2PRqiGPaLF/IKkCkKZlk=,XOdyuQPYbh9DVXUI4/j/OIrgQsU=
20,-2,LBKqHML2PRqiGPaLF/IKkCkKZlk=,15M9ZjTM75Kjq/OH07sIGhcnY0I=
21,-2,LBKqHML2PRqiGPaLF/IKkCkKZlk=,15M9ZjTM75Kjq/OH07sIGhcnY0I=
28,-3,LBKqHML2PRqiGPaLF/IKkCkKZlk=,3m9KPyrnzZE8qKSwTbFu7bps/qM=
27,-3,LBKqHML2PRqiGPaLF/IKkCkKZlk=,8LgpZIJiJAPAO4cNxIf9XH6k3/I=
22,-3,LBKqHML2PRqiGPaLF/IKkCkKZlk=,GCaxI6fWm/t5esTPsZpuT1Yb7oo=
23,-1,LBKqHML2PRqiGPaLF/IKkCkKZlk=,XOdyuQPYbh9DVXUI4/j/OIrgQsU=
22,-1,LBKqHML2PRqiGPaLF/IKkCkKZlk=,XOdyuQPYbh9DVXUI4/j/OIrgQsU=
17,-7,LBKqHML2PRqiGPaLF/IKkCkKZlk=,jt5oIumFtnI+in3mqSAZGcZP3fw=
17,-8,LBKqHML2PRqiGPaLF/IKkCkKZlk=,jt5oIumFtnI+in3mqSAZGcZP3fw=
17,-6,LBKqHML2PRqiGPaLF/IKkCkKZlk=,wGMF9wjjkznY+4pnAosqH9nt3XE=
17,-9,LBKqHML2PRqiGPaLF/IKkCkKZlk=,59bbjLg/zLuaQ2xRucEdIuCaQH0=
18,-9,LBKqHML2PRqiGPaLF/IKkCkKZlk=,4JPYd8rbrwsu0nkR+z9h4nUf3bI=
21,-1,LBKqHML2PRqiGPaLF/IKkCkKZlk=,15M9ZjTM75Kjq/OH07sIGhcnY0I=
17,-1,LBKqHML2PRqiGPaLF/IKkCkKZlk=,lNkIu+Tv/mdju1J5UhHMDY2Blxk=
20,-1,LBKqHML2PRqiGPaLF/IKkCkKZlk=,15M9ZjTM75Kjq/OH07sIGhcnY0I=
31,-10,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,qqWCC0n7h30hhR1slwpqK5i7MZQ=
31,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Q8E67tJZuCKFYaEDo/Tl6fH/xsM=
20,-15,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Rfta4EAWbqjSwUw7iDTFGN1TXZk=
20,-14,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Jy+cDETrvnS8NRTR6N4DdrnOikM=
19,-14,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,2RwbqiAaHuBCDBRraSCh8svRBW0=
20,-16,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Rfta4EAWbqjSwUw7iDTFGN1TXZk=
21,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,EOz9jpwKD8aa2Jhu+JPBK6xt2Xo=
24,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KamvVOH4cQ78U5ttU0jLiGgktrE=
24,-13,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,ABAZrDvzwO1YZ9gZEHZveAqSdUA=
21,-13,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Jy+cDETrvnS8NRTR6N4DdrnOikM=
24,-10,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,ZGMVJ8NG3//u7zN0GTkX7AJIF0g=
24,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KamvVOH4cQ78U5ttU0jLiGgktrE=
19,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,N8KqXPchM6stJrInCrl+YrzdQN8=
19,-10,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,4JPYd8rbrwsu0nkR+z9h4nUf3bI=
20,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,EOz9jpwKD8aa2Jhu+JPBK6xt2Xo=
21,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,EOz9jpwKD8aa2Jhu+JPBK6xt2Xo=
19,-9,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,4JPYd8rbrwsu0nkR+z9h4nUf3bI=
18,-13,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,2RwbqiAaHuBCDBRraSCh8svRBW0=
16,-1,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,lNkIu+Tv/mdju1J5UhHMDY2Blxk=
16,-2,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,lNkIu+Tv/mdju1J5UhHMDY2Blxk=
18,-10,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,4JPYd8rbrwsu0nkR+z9h4nUf3bI=
16,-3,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,egRC5gDOSKprMddNDBsuuuGkk2M=
17,-10,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,59bbjLg/zLuaQ2xRucEdIuCaQH0=
30,-16,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Bu89yoOgwyXZ9qc9VCleWrGpHng=
18,-11,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,N8KqXPchM6stJrInCrl+YrzdQN8=
18,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,N8KqXPchM6stJrInCrl+YrzdQN8=
31,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Q8E67tJZuCKFYaEDo/Tl6fH/xsM=
31,-15,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Bu89yoOgwyXZ9qc9VCleWrGpHng=
30,-15,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Bu89yoOgwyXZ9qc9VCleWrGpHng=
31,-16,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Bu89yoOgwyXZ9qc9VCleWrGpHng=
30,-14,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KJSL03G0PIhV2yzib6lBpGEvHlY=
29,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,b0gaPDf5GaN3mkE/DRa1GSlfK7g=
31,-13,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KJSL03G0PIhV2yzib6lBpGEvHlY=
30,-12,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,Q8E67tJZuCKFYaEDo/Tl6fH/xsM=
30,-13,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KJSL03G0PIhV2yzib6lBpGEvHlY=
31,-14,hk3j6fQRz0NPKXWQNXQPuEZ1HzE=,KJSL03G0PIhV2yzib6lBpGEvHlY=
16,-6,JB/fUaWXDh/Exk2aGn+5ALfmz44=,wGMF9wjjkznY+4pnAosqH9nt3XE=
21,-16,JB/fUaWXDh/Exk2aGn+5ALfmz44=,Rfta4EAWbqjSwUw7iDTFGN1TXZk=
22,-16,JB/fUaWXDh/Exk2aGn+5ALfmz44=,7Woe6Em5D9gtrtuxy2KUtSUnaR0=
16,-4,JB/fUaWXDh/Exk2aGn+5ALfmz44=,egRC5gDOSKprMddNDBsuuuGkk2M=
26,-9,JB/fUaWXDh/Exk2aGn+5ALfmz44=,3lwNKD8qUsX5q21uZUz5xW+WO24=
25,-9,JB/fUaWXDh/Exk2aGn+5ALfmz44=,ZGMVJ8NG3//u7zN0GTkX7AJIF0g=
26,-6,JB/fUaWXDh/Exk2aGn+5ALfmz44=,0rwC4Mo7JrVunZvioB7H5qyCCho=
16,-5,JB/fUaWXDh/Exk2aGn+5ALfmz44=,wGMF9wjjkznY+4pnAosqH9nt3XE=
16,-7,JB/fUaWXDh/Exk2aGn+5ALfmz44=,jt5oIumFtnI+in3mqSAZGcZP3fw=
24,-4,JB/fUaWXDh/Exk2aGn+5ALfmz44=,QMidY8JFGXt1+JBmwcRFn29duo8=
23,-4,JB/fUaWXDh/Exk2aGn+5ALfmz44=,GCaxI6fWm/t5esTPsZpuT1Yb7oo=
22,-4,JB/fUaWXDh/Exk2aGn+5ALfmz44=,GCaxI6fWm/t5esTPsZpuT1Yb7oo=
26,-12,JB/fUaWXDh/Exk2aGn+5ALfmz44=,5hVu76SM3vqbijH3Gp/gv/s0Cu8=
27,-12,JB/fUaWXDh/Exk2aGn+5ALfmz44=,5hVu76SM3vqbijH3Gp/gv/s0Cu8=
25,-13,JB/fUaWXDh/Exk2aGn+5ALfmz44=,ABAZrDvzwO1YZ9gZEHZveAqSdUA=
25,-15,JB/fUaWXDh/Exk2aGn+5ALfmz44=,gqFs3zAVxpMlqMnCs6CHzFEARjs=
24,-9,JB/fUaWXDh/Exk2aGn+5ALfmz44=,ZGMVJ8NG3//u7zN0GTkX7AJIF0g=
31,-9,JB/fUaWXDh/Exk2aGn+5ALfmz44=,qqWCC0n7h30hhR1slwpqK5i7MZQ=
31,-8,JB/fUaWXDh/Exk2aGn+5ALfmz44=,j59Zf8mSegV6iK1W8+64Hm5iiKI=
31,-6,JB/fUaWXDh/Exk2aGn+5ALfmz44=,Q7cS179VGbpS6jXmeiTIlqfLrV8=
31,-7,JB/fUaWXDh/Exk2aGn+5ALfmz44=,j59Zf8mSegV6iK1W8+64Hm5iiKI=
29,-4,JB/fUaWXDh/Exk2aGn+5ALfmz44=,3m9KPyrnzZE8qKSwTbFu7bps/qM=
29,-5,JB/fUaWXDh/Exk2aGn+5ALfmz44=,iK+frOQx1uYbKx0ffyN9L9gqs3A=
31,-5,JB/fUaWXDh/Exk2aGn+5ALfmz44=,Q7cS179VGbpS6jXmeiTIlqfLrV8=
30,-5,JB/fUaWXDh/Exk2aGn+5ALfmz44=,Q7cS179VGbpS6jXmeiTIlqfLrV8=
29,-3,JB/fUaWXDh/Exk2aGn+5ALfmz44=,3m9KPyrnzZE8qKSwTbFu7bps/qM=
18,-14,JB/fUaWXDh/Exk2aGn+5ALfmz44=,2RwbqiAaHuBCDBRraSCh8svRBW0=
25,-16,JB/fUaWXDh/Exk2aGn+5ALfmz44=,gqFs3zAVxpMlqMnCs6CHzFEARjs=
28,-12,JB/fUaWXDh/Exk2aGn+5ALfmz44=,b0gaPDf5GaN3mkE/DRa1GSlfK7g=
24,-16,JB/fUaWXDh/Exk2aGn+5ALfmz44=,gqFs3zAVxpMlqMnCs6CHzFEARjs=
23,-16,JB/fUaWXDh/Exk2aGn+5ALfmz44=,7Woe6Em5D9gtrtuxy2KUtSUnaR0=
25,-14,JB/fUaWXDh/Exk2aGn+5ALfmz44=,ABAZrDvzwO1YZ9gZEHZveAqSdUA=
16,-8,JB/fUaWXDh/Exk2aGn+5ALfmz44=,jt5oIumFtnI+in3mqSAZGcZP3fw=
16,-9,JB/fUaWXDh/Exk2aGn+5ALfmz44=,59bbjLg/zLuaQ2xRucEdIuCaQH0=
16,-10,JB/fUaWXDh/Exk2aGn+5ALfmz44=,59bbjLg/zLuaQ2xRucEdIuCaQH0=
25,-12,JB/fUaWXDh/Exk2aGn+5ALfmz44=,KamvVOH4cQ78U5ttU0jLiGgktrE=
17,-24,ZEmBoWx25MrxcsnejpRinKwNQD0=,P147Dz31BRMZHeVIwR5B2mAZmII=
18,-25,ZEmBoWx25MrxcsnejpRinKwNQD0=,yXsW3KWIAyRw2ZWHla6Kp18ItgE=
18,-24,+w55sfsX1tyINWjELuZMdCdQFIo=,fQaV8ZT04lA2Stcyo7MOrJyTSaU=
17,-25,+w55sfsX1tyINWjELuZMdCdQFIo=,MMRJ/nNWgaqn9JJsVqwKkNRQ1PY=
24,-20,+w55sfsX1tyINWjELuZMdCdQFIo=,fClKeS21nNslOLZqMTDJrellsI8=
23,-21,+w55sfsX1tyINWjELuZMdCdQFIo=,XCsnekx8xAB3Su5FkfbXmyvUkoo=
23,-20,+w55sfsX1tyINWjELuZMdCdQFIo=,FCrkJ7wACp20e+ksQpyEmNiBGNQ=
19,-25,+w55sfsX1tyINWjELuZMdCdQFIo=,yXsW3KWIAyRw2ZWHla6Kp18ItgE=
20,-24,+w55sfsX1tyINWjELuZMdCdQFIo=,QRTJJx9oZpWHM9TDQOezsbuV1xU=
22,-23,+w55sfsX1tyINWjELuZMdCdQFIo=,+KpjX1T3HXs44C1iUyFUPgJkvzk=
21,-23,+w55sfsX1tyINWjELuZMdCdQFIo=,QRTJJx9oZpWHM9TDQOezsbuV1xU=
22,-22,+w55sfsX1tyINWjELuZMdCdQFIo=,XCsnekx8xAB3Su5FkfbXmyvUkoo=
22,-21,+w55sfsX1tyINWjELuZMdCdQFIo=,XCsnekx8xAB3Su5FkfbXmyvUkoo=
20,-25,+w55sfsX1tyINWjELuZMdCdQFIo=,hAh/7E6+2TOeEi3JqWOdNFpKt4A=
19,-24,+w55sfsX1tyINWjELuZMdCdQFIo=,fQaV8ZT04lA2Stcyo7MOrJyTSaU=
22,-20,+w55sfsX1tyINWjELuZMdCdQFIo=,FCrkJ7wACp20e+ksQpyEmNiBGNQ=
24,-18,FXS2928h3UAowYNb69RoxG+jRew=,zW/jjQiC2Sc5aeyFaiDaxKAXfRw=
24,-19,FXS2928h3UAowYNb69RoxG+jRew=,fClKeS21nNslOLZqMTDJrellsI8=
23,-18,FXS2928h3UAowYNb69RoxG+jRew=,wVYDiklPSrKL1hbH0Baiuv9cWzc=
23,-19,FXS2928h3UAowYNb69RoxG+jRew=,FCrkJ7wACp20e+ksQpyEmNiBGNQ=
25,-18,FXS2928h3UAowYNb69RoxG+jRew=,zW/jjQiC2Sc5aeyFaiDaxKAXfRw=
25,-19,FXS2928h3UAowYNb69RoxG+jRew=,fClKeS21nNslOLZqMTDJrellsI8=
26,-20,FXS2928h3UAowYNb69RoxG+jRew=,rTWnnMAvmEaB6LTYlgrv01wAE8s=
25,-20,FXS2928h3UAowYNb69RoxG+jRew=,fClKeS21nNslOLZqMTDJrellsI8=
26,-21,FXS2928h3UAowYNb69RoxG+jRew=,KpGgGjQ13dw2hGlkI3mbXTy1rPk=
26,-19,FXS2928h3UAowYNb69RoxG+jRew=,rTWnnMAvmEaB6LTYlgrv01wAE8s=
22,-19,FXS2928h3UAowYNb69RoxG+jRew=,FCrkJ7wACp20e+ksQpyEmNiBGNQ=
22,-18,FXS2928h3UAowYNb69RoxG+jRew=,wVYDiklPSrKL1hbH0Baiuv9cWzc=
28,-22,FXS2928h3UAowYNb69RoxG+jRew=,qdmQXJFMhcp6b8ZArDcRKoMZvzY=
28,-21,FXS2928h3UAowYNb69RoxG+jRew=,qdmQXJFMhcp6b8ZArDcRKoMZvzY=
31,-22,FXS2928h3UAowYNb69RoxG+jRew=,c+bDaXQEAk/gs+nqEuxQuwJnysg=
30,-24,FXS2928h3UAowYNb69RoxG+jRew=,7En193ccqhV9d6FmSGR7UA5F0yU=
30,-22,FXS2928h3UAowYNb69RoxG+jRew=,c+bDaXQEAk/gs+nqEuxQuwJnysg=
27,-20,FXS2928h3UAowYNb69RoxG+jRew=,rTWnnMAvmEaB6LTYlgrv01wAE8s=
30,-21,FXS2928h3UAowYNb69RoxG+jRew=,c+bDaXQEAk/gs+nqEuxQuwJnysg=
28,-20,FXS2928h3UAowYNb69RoxG+jRew=,vAKo8GZRTaREh6y0y2uOm37qmec=
29,-20,FXS2928h3UAowYNb69RoxG+jRew=,vAKo8GZRTaREh6y0y2uOm37qmec=
27,-22,FXS2928h3UAowYNb69RoxG+jRew=,KpGgGjQ13dw2hGlkI3mbXTy1rPk=
29,-22,FXS2928h3UAowYNb69RoxG+jRew=,qdmQXJFMhcp6b8ZArDcRKoMZvzY=
27,-21,FXS2928h3UAowYNb69RoxG+jRew=,KpGgGjQ13dw2hGlkI3mbXTy1rPk=
29,-21,FXS2928h3UAowYNb69RoxG+jRew=,qdmQXJFMhcp6b8ZArDcRKoMZvzY=
18,-23,FXS2928h3UAowYNb69RoxG+jRew=,fQaV8ZT04lA2Stcyo7MOrJyTSaU=
19,-23,FXS2928h3UAowYNb69RoxG+jRew=,fQaV8ZT04lA2Stcyo7MOrJyTSaU=
30,-23,FXS2928h3UAowYNb69RoxG+jRew=,7En193ccqhV9d6FmSGR7UA5F0yU=
20,-23,FXS2928h3UAowYNb69RoxG+jRew=,QRTJJx9oZpWHM9TDQOezsbuV1xU=
31,-24,FXS2928h3UAowYNb69RoxG+jRew=,7En193ccqhV9d6FmSGR7UA5F0yU=
31,-23,FXS2928h3UAowYNb69RoxG+jRew=,7En193ccqhV9d6FmSGR7UA5F0yU=
17,-23,FXS2928h3UAowYNb69RoxG+jRew=,P147Dz31BRMZHeVIwR5B2mAZmII=
25,-17,FXS2928h3UAowYNb69RoxG+jRew=,zW/jjQiC2Sc5aeyFaiDaxKAXfRw=
22,-17,FXS2928h3UAowYNb69RoxG+jRew=,wVYDiklPSrKL1hbH0Baiuv9cWzc=
30,-18,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,YGnR5V1DBBgIfH9tQeqzc999k8o=
16,-25,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,MMRJ/nNWgaqn9JJsVqwKkNRQ1PY=
28,-19,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,vAKo8GZRTaREh6y0y2uOm37qmec=
16,-24,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,P147Dz31BRMZHeVIwR5B2mAZmII=
29,-19,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,vAKo8GZRTaREh6y0y2uOm37qmec=
27,-19,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,rTWnnMAvmEaB6LTYlgrv01wAE8s=
31,-21,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,c+bDaXQEAk/gs+nqEuxQuwJnysg=
24,-17,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,zW/jjQiC2Sc5aeyFaiDaxKAXfRw=
20,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,hAh/7E6+2TOeEi3JqWOdNFpKt4A=
19,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,yXsW3KWIAyRw2ZWHla6Kp18ItgE=
16,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,MMRJ/nNWgaqn9JJsVqwKkNRQ1PY=
17,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,MMRJ/nNWgaqn9JJsVqwKkNRQ1PY=
18,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,yXsW3KWIAyRw2ZWHla6Kp18ItgE=
23,-22,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,XCsnekx8xAB3Su5FkfbXmyvUkoo=
26,-22,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,KpGgGjQ13dw2hGlkI3mbXTy1rPk=
16,-23,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,P147Dz31BRMZHeVIwR5B2mAZmII=
23,-23,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,+KpjX1T3HXs44C1iUyFUPgJkvzk=
23,-17,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,wVYDiklPSrKL1hbH0Baiuv9cWzc=
23,-24,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,+KpjX1T3HXs44C1iUyFUPgJkvzk=
21,-26,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,hAh/7E6+2TOeEi3JqWOdNFpKt4A=
21,-24,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,QRTJJx9oZpWHM9TDQOezsbuV1xU=
21,-25,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,hAh/7E6+2TOeEi3JqWOdNFpKt4A=
22,-24,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,+KpjX1T3HXs44C1iUyFUPgJkvzk=
31,-18,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,YGnR5V1DBBgIfH9tQeqzc999k8o=
30,-17,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,YGnR5V1DBBgIfH9tQeqzc999k8o=
31,-17,XrQ8L77U7/oxqSpp1e4Di8K+ekY=,YGnR5V1DBBgIfH9tQeqzc999k8o=
1,-17,otYeaHlwDQxp6F69/3MD6k50yzI=,EFUwZKtdaqn/7GsRlCXBbi7YuDE=
0,-17,otYeaHlwDQxp6F69/3MD6k50yzI=,EFUwZKtdaqn/7GsRlCXBbi7YuDE=
1,-19,otYeaHlwDQxp6F69/3MD6k50yzI=,cJA7twsSwOKqApDsmbNvk5tWguY=
1,-18,otYeaHlwDQxp6F69/3MD6k50yzI=,EFUwZKtdaqn/7GsRlCXBbi7YuDE=
0,-18,otYeaHlwDQxp6F69/3MD6k50yzI=,EFUwZKtdaqn/7GsRlCXBbi7YuDE=
1,-22,otYeaHlwDQxp6F69/3MD6k50yzI=,mcFGBc8BMnc2PjInGlQMiNBARkk=
0,-19,otYeaHlwDQxp6F69/3MD6k50yzI=,cJA7twsSwOKqApDsmbNvk5tWguY=
1,-21,otYeaHlwDQxp6F69/3MD6k50yzI=,mcFGBc8BMnc2PjInGlQMiNBARkk=
0,-20,otYeaHlwDQxp6F69/3MD6k50yzI=,cJA7twsSwOKqApDsmbNvk5tWguY=
1,-20,otYeaHlwDQxp6F69/3MD6k50yzI=,cJA7twsSwOKqApDsmbNvk5tWguY=
0,-21,otYeaHlwDQxp6F69/3MD6k50yzI=,mcFGBc8BMnc2PjInGlQMiNBARkk=
0,-22,otYeaHlwDQxp6F69/3MD6k50yzI=,mcFGBc8BMnc2PjInGlQMiNBARkk=
12,-18,U+ZpglGcWfI7DwVHPfjdkAcJyyQ=,/YoBYloHdMIBKCxT5yR6h5XP+Gg=
11,-19,U+ZpglGcWfI7DwVHPfjdkAcJyyQ=,cGWyEZ537OYqvBr7oXQx8H5OiOw=
12,-19,U+ZpglGcWfI7DwVHPfjdkAcJyyQ=,LjMljmIb+BTuCN28/OsHml5V9j0=
11,-18,U+ZpglGcWfI7DwVHPfjdkAcJyyQ=,mM/EquyVUh3vnxKlQx/BmCqiqKY=
