-7,6,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,w3MUT+azoIrKwMOGv/7lWPJVdhw=
-6,5,K6n2/vWL9g+Yahf0oOYFd1sZlLk=,DJmScYX9Y9uZ4P+AAk9QBKaWLoA=
-1,9,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,DEj92dWfpkUzHbWQEtWpMsIoQIw=
-1,10,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,0W17u3vcyKR0AzTOatOdR4qtPaI=
-12,7,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,/MUSvTdA7FZ+n8zB6ehXD4+wMOs=
-13,7,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,YKfTSqay8pgHtIcEj98CTrizEDM=
-7,7,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,w3MUT+azoIrKwMOGv/7lWPJVdhw=
-6,7,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,krpAaZUeQqgBd56pcvP6xDGY8uQ=
-14,0,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,rOO+REtnXYsA5gDz4EwgXiZFGYw=
-15,0,GBuvZFM5/kI4PKnSMwi7tJa7XX0=,3nmbg2upJH2L1b4yZ/a5msRbRAA=
-5,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,DJmScYX9Y9uZ4P+AAk9QBKaWLoA=
-1,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,cbyZwf6ohzTuckht6l5jBj1aJQU=
-1,8,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,DEj92dWfpkUzHbWQEtWpMsIoQIw=
-1,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,BP+eL7dNEMFuV+0ZXuvsUOPLYjQ=
-2,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,cbyZwf6ohzTuckht6l5jBj1aJQU=
-1,6,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,BP+eL7dNEMFuV+0ZXuvsUOPLYjQ=
-2,6,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,BP+eL7dNEMFuV+0ZXuvsUOPLYjQ=
-10,4,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,etLBDaWMy0V+iA8l/KQNXh2ptMc=
-11,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,G9+Yk+Ams5KLPZEbr/ZWvycQgJI=
-11,6,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,/MUSvTdA7FZ+n8zB6ehXD4+wMOs=
-16,1,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,3nmbg2upJH2L1b4yZ/a5msRbRAA=
-16,2,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,6lsL9kuLMMVysv4szoIo0N1kyvA=
-16,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,MiAZ2eebDi+Jy9lZU9SseMUWx6o=
-16,3,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,6lsL9kuLMMVysv4szoIo0N1kyvA=
-16,4,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,MiAZ2eebDi+Jy9lZU9SseMUWx6o=
-16,6,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,hFrjd7fAv0oB/pofnmBqravzu9c=
-10,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,5ihtDyECXUDe14E3OT4yGLblltg=
-8,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,w3MUT+azoIrKwMOGv/7lWPJVdhw=
-9,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,5ihtDyECXUDe14E3OT4yGLblltg=
-11,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,/MUSvTdA7FZ+n8zB6ehXD4+wMOs=
-15,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,hFrjd7fAv0oB/pofnmBqravzu9c=
-14,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,YKfTSqay8pgHtIcEj98CTrizEDM=
-16,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,hFrjd7fAv0oB/pofnmBqravzu9c=
-8,12,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,264R45yGk2m6dpBGk5ZRkhlEdzc=
-9,3,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,4z+gnBqEatxBUk2pLB4DGO+Ohb4=
-10,3,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,4z+gnBqEatxBUk2pLB4DGO+Ohb4=
-16,0,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,3nmbg2upJH2L1b4yZ/a5msRbRAA=
-8,13,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,264R45yGk2m6dpBGk5ZRkhlEdzc=
-2,7,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,BP+eL7dNEMFuV+0ZXuvsUOPLYjQ=
-8,15,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,XW0SSo9wwixn+2aER6+q7IvX2Po=
-8,14,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,XW0SSo9wwixn+2aER6+q7IvX2Po=
-8,3,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,nC5oZiKT8mvimTIF6Xm30WhInt0=
-11,4,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,G9+Yk+Ams5KLPZEbr/ZWvycQgJI=
-9,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,etLBDaWMy0V+iA8l/KQNXh2ptMc=
-8,6,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,w3MUT+azoIrKwMOGv/7lWPJVdhw=
-2,8,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,DEj92dWfpkUzHbWQEtWpMsIoQIw=
-9,4,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,etLBDaWMy0V+iA8l/KQNXh2ptMc=
-10,5,HqXy6CobRZxXQeeIs+2UpRQi7Zk=,etLBDaWMy0V+iA8l/KQNXh2ptMc=
-4,5,ISV2a5oQfyRsCv9bvxkOEcchkOU=,AYCh+n/Ln0TUQWHgNUB2wTrpiaQ=
-8,5,ISV2a5oQfyRsCv9bvxkOEcchkOU=,b1PKMpzRF+5ZM9gicaKQStRIrKA=
-11,3,ISV2a5oQfyRsCv9bvxkOEcchkOU=,LHypEMvbwrAv9Tx0rwcuVMVUe7M=
-10,6,ISV2a5oQfyRsCv9bvxkOEcchkOU=,5ihtDyECXUDe14E3OT4yGLblltg=
-5,6,ISV2a5oQfyRsCv9bvxkOEcchkOU=,krpAaZUeQqgBd56pcvP6xDGY8uQ=
-3,8,ISV2a5oQfyRsCv9bvxkOEcchkOU=,7en7KLJdzAUR1JjDcJzwD32KJjw=
-9,6,ISV2a5oQfyRsCv9bvxkOEcchkOU=,5ihtDyECXUDe14E3OT4yGLblltg=
-8,4,ISV2a5oQfyRsCv9bvxkOEcchkOU=,b1PKMpzRF+5ZM9gicaKQStRIrKA=
-4,8,ISV2a5oQfyRsCv9bvxkOEcchkOU=,7en7KLJdzAUR1JjDcJzwD32KJjw=
-3,5,ISV2a5oQfyRsCv9bvxkOEcchkOU=,AYCh+n/Ln0TUQWHgNUB2wTrpiaQ=
-4,6,ISV2a5oQfyRsCv9bvxkOEcchkOU=,MkEiBbKAKkkjB0EU+ohR0Jvov/4=
-5,7,ISV2a5oQfyRsCv9bvxkOEcchkOU=,krpAaZUeQqgBd56pcvP6xDGY8uQ=
-3,6,ISV2a5oQfyRsCv9bvxkOEcchkOU=,MkEiBbKAKkkjB0EU+ohR0Jvov/4=
-4,7,ISV2a5oQfyRsCv9bvxkOEcchkOU=,MkEiBbKAKkkjB0EU+ohR0Jvov/4=
-3,7,ISV2a5oQfyRsCv9bvxkOEcchkOU=,MkEiBbKAKkkjB0EU+ohR0Jvov/4=
-1,0,6fHcMDQsxeCjohZTDsgIXBE3xhM=,aMVDCCZSjfmFULPJcTxjHa+s8i0=
-2,19,CKM8wj1FJpi8nt2PDUNTglwUpLU=,gCE8VOy4c1dHfgdtbWbOz8JlQgs=
-3,19,CKM8wj1FJpi8nt2PDUNTglwUpLU=,H8Uyv2mGKdovsDvzyKpj+33+Qus=
-4,19,CKM8wj1FJpi8nt2PDUNTglwUpLU=,H8Uyv2mGKdovsDvzyKpj+33+Qus=
-3,21,CKM8wj1FJpi8nt2PDUNTglwUpLU=,REiIAw8AUwzqWtXlj9XPM5cMLqA=
-3,20,CKM8wj1FJpi8nt2PDUNTglwUpLU=,REiIAw8AUwzqWtXlj9XPM5cMLqA=
-4,20,CKM8wj1FJpi8nt2PDUNTglwUpLU=,REiIAw8AUwzqWtXlj9XPM5cMLqA=
-4,21,CKM8wj1FJpi8nt2PDUNTglwUpLU=,REiIAw8AUwzqWtXlj9XPM5cMLqA=
-6,16,CKM8wj1FJpi8nt2PDUNTglwUpLU=,XKlQAD8WKPJUuOfIp+9imGCTkaY=
-1,16,CKM8wj1FJpi8nt2PDUNTglwUpLU=,CJBV62GCOeHY+tfUfkce/wDQ2gw=
-6,17,CKM8wj1FJpi8nt2PDUNTglwUpLU=,XKlQAD8WKPJUuOfIp+9imGCTkaY=
-2,18,CKM8wj1FJpi8nt2PDUNTglwUpLU=,gCE8VOy4c1dHfgdtbWbOz8JlQgs=
-2,17,CKM8wj1FJpi8nt2PDUNTglwUpLU=,CJBV62GCOeHY+tfUfkce/wDQ2gw=
-2,16,CKM8wj1FJpi8nt2PDUNTglwUpLU=,CJBV62GCOeHY+tfUfkce/wDQ2gw=
-5,17,CKM8wj1FJpi8nt2PDUNTglwUpLU=,XKlQAD8WKPJUuOfIp+9imGCTkaY=
-3,18,CKM8wj1FJpi8nt2PDUNTglwUpLU=,H8Uyv2mGKdovsDvzyKpj+33+Qus=
-5,16,CKM8wj1FJpi8nt2PDUNTglwUpLU=,XKlQAD8WKPJUuOfIp+9imGCTkaY=
-4,18,CKM8wj1FJpi8nt2PDUNTglwUpLU=,H8Uyv2mGKdovsDvzyKpj+33+Qus=
-3,16,CKM8wj1FJpi8nt2PDUNTglwUpLU=,NIE/vpQtsHr+2XDzzvs6GHrV2Fk=
-3,17,W+dMYuMy14tUegCC2lPe2LsPQxM=,NIE/vpQtsHr+2XDzzvs6GHrV2Fk=
-1,19,W+dMYuMy14tUegCC2lPe2LsPQxM=,gCE8VOy4c1dHfgdtbWbOz8JlQgs=
-1,17,W+dMYuMy14tUegCC2lPe2LsPQxM=,CJBV62GCOeHY+tfUfkce/wDQ2gw=
-1,18,W+dMYuMy14tUegCC2lPe2LsPQxM=,gCE8VOy4c1dHfgdtbWbOz8JlQgs=
-4,16,W+dMYuMy14tUegCC2lPe2LsPQxM=,NIE/vpQtsHr+2XDzzvs6GHrV2Fk=
-4,17,W+dMYuMy14tUegCC2lPe2LsPQxM=,NIE/vpQtsHr+2XDzzvs6GHrV2Fk=
