9,1,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,YU+cUita8070PAEr2rVml2ogT1E=
9,0,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,WjWBSuM1ez94mGoksBgL/75zUjM=
9,3,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,xrX0WG33apPYv3ZtyHdc89t+WIk=
9,2,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,Nu10vvYZaWQllRaxA+zkgjlR5qQ=
9,4,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,pLcccWXrNz776GwUmdtjpqiMmUY=
10,2,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,2azmtErRpdurTc+4gBrfrfwRIVQ=
10,3,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,/vBANxGY5VWK/nI38qwO9g8h0o4=
10,0,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,3CIfnMFXXAKQ5tlMxHwjHzVFqo4=
10,1,JPKkAk+7Zd+bIHg6d2iOm/hTAmM=,0COvSwibSyIUPwbLwk+s542oZNs=
10,4,2h1otsetWtqd86RuvOOiAgJ+Vz0=,DPlCLcnmfE9z7MBLT7TPMKEa34g=
10,5,2h1otsetWtqd86RuvOOiAgJ+Vz0=,cdJRpvbC8/yNSkkOqJrAPdVQW38=
11,3,2h1otsetWtqd86RuvOOiAgJ+Vz0=,fcZnzZjf2qqgecmVzcPvpSfjcEc=
11,2,2h1otsetWtqd86RuvOOiAgJ+Vz0=,jFYBhb8yWrmtmwFMLTPGBKjy6fc=
11,1,2h1otsetWtqd86RuvOOiAgJ+Vz0=,SXvuzoPWiP1+texgRyzlm9BlU2Q=
11,0,2h1otsetWtqd86RuvOOiAgJ+Vz0=,z/6LpBaPZz1xkWYj+O5SmbGpk8Q=
11,5,2h1otsetWtqd86RuvOOiAgJ+Vz0=,8sSXqyMIs8NQGES9sKkLXIPVp2M=
11,4,2h1otsetWtqd86RuvOOiAgJ+Vz0=,0FzW30qyjQ8jU3WO8XvJyWiN/8A=
12,4,NKax3qBrFsIoVWjSFHBiuCzPE/8=,b0QsTmJVVmj8srnYVOc5yY+1NLY=
12,5,NKax3qBrFsIoVWjSFHBiuCzPE/8=,lCsUew+PNZUDUeKGxhs0Tz7o8Kc=
12,1,NKax3qBrFsIoVWjSFHBiuCzPE/8=,64JiF0N5c/7YX3B9f3OyhSz1rEA=
12,3,NKax3qBrFsIoVWjSFHBiuCzPE/8=,15+CJAs1qqORKIri7IVhAAAqsMA=
13,5,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,+Jrvj0W2fElwSX2ADZ6FrurzfnI=
13,1,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,cdJRpvbC8/yNSkkOqJrAPdVQW38=
13,3,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,Z5VlVki2HPPRLXpZTJzlAqhGF84=
14,5,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,cdJRpvbC8/yNSkkOqJrAPdVQW38=
14,2,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,ZllZqevbZSrzBngFRcnEiFbfieY=
14,3,8m7WGPsKPFQS2TNGc+utLc6MT6k=,Z5VlVki2HPPRLXpZTJzlAqhGF84=
14,1,8m7WGPsKPFQS2TNGc+utLc6MT6k=,p4lZRMwhuGtZZcop4ZsstX9kYYs=
15,5,8m7WGPsKPFQS2TNGc+utLc6MT6k=,myr7yIm2J6e8u9f0M9IqohAE2Ag=
15,2,8m7WGPsKPFQS2TNGc+utLc6MT6k=,yOEVHl2ueOnP+4MsEqB1eQcyOcY=
15,1,8m7WGPsKPFQS2TNGc+utLc6MT6k=,p66qcxyf9ZUPDukt46mHm1HQ7A4=
16,1,Mv83rGvBuMfh7/6uZi4hMK59oGw=,K3Tk6mPrEw6U6hymv7VFR8IhE40=
16,2,Mv83rGvBuMfh7/6uZi4hMK59oGw=,K3Tk6mPrEw6U6hymv7VFR8IhE40=
16,5,Mv83rGvBuMfh7/6uZi4hMK59oGw=,Vec3ci2EKXDza6hmIdhzHCXJgfc=
17,1,RBlc9Qlaa/DyU45VumtA0ISOaRg=,fkQGcs2s/OTAxMXNmzPX7VKILqw=
17,3,RBlc9Qlaa/DyU45VumtA0ISOaRg=,Nix35rxSL8NdhojeIdr4dSesF6c=
17,2,RBlc9Qlaa/DyU45VumtA0ISOaRg=,ApeuY4ZM/pDAtBrdRCgybQ79i0c=
17,5,RBlc9Qlaa/DyU45VumtA0ISOaRg=,Vec3ci2EKXDza6hmIdhzHCXJgfc=
17,4,RBlc9Qlaa/DyU45VumtA0ISOaRg=,NMsXw7lpv1fQEhldoXXzNSYbTV4=
18,2,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,WX559PqxoLE9qQZ0Bc6tlO8cJpQ=
18,3,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,gHACMeYVGDVc6C+ujtMDCQjUZ6k=
18,1,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,se3iuUS+3Zdyj+3lol2LKnvTdX8=
18,6,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,8EnnAUa0eaeA44wxQEhHEdWnVS0=
18,4,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,dZT5DL6DuGiii0yqNxQTWGTIk9g=
18,5,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,Vec3ci2EKXDza6hmIdhzHCXJgfc=
19,3,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,G85Lfx52O8aDx17eBOantpRpAqc=
19,2,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,9uyv4wviAAvIdTNektW1jl+DhGo=
19,6,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,GD7IUrOwn5icKGOXXCH7imRlibg=
19,4,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,u6CtEF9uWEy4jdjQ4nVB0PKL7gE=
20,4,s5bXj/1JKBERo7UVmm0lBeMJatE=,iZ2sPKjH3Rgf1YYfrcD+2wC2NOk=
20,5,s5bXj/1JKBERo7UVmm0lBeMJatE=,B7Okxy1A4kjEVoqMYPz5GjQpc8Y=
20,6,s5bXj/1JKBERo7UVmm0lBeMJatE=,K3Tk6mPrEw6U6hymv7VFR8IhE40=
20,7,s5bXj/1JKBERo7UVmm0lBeMJatE=,K3Tk6mPrEw6U6hymv7VFR8IhE40=
20,3,s5bXj/1JKBERo7UVmm0lBeMJatE=,se3iuUS+3Zdyj+3lol2LKnvTdX8=
