6,-4,NKax3qBrFsIoVWjSFHBiuCzPE/8=,VrRxanycY2ftR5rtNGDvGIAkyUE=
6,-3,NKax3qBrFsIoVWjSFHBiuCzPE/8=,YxrsetIj6/hSVLkQVxNpS4tIKOs=
6,-5,NKax3qBrFsIoVWjSFHBiuCzPE/8=,9+u/ZegoO/YfrRic5BJHQ3E/OYE=
5,-9,NKax3qBrFsIoVWjSFHBiuCzPE/8=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
5,-10,NKax3qBrFsIoVWjSFHBiuCzPE/8=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
5,-3,NKax3qBrFsIoVWjSFHBiuCzPE/8=,JBCB0ToOd/t0EuXYkoLpA0gdGG8=
5,-4,NKax3qBrFsIoVWjSFHBiuCzPE/8=,VrRxanycY2ftR5rtNGDvGIAkyUE=
5,-1,NKax3qBrFsIoVWjSFHBiuCzPE/8=,t+9aPH7jZI9j1o9hIl585GQ95BA=
5,-2,NKax3qBrFsIoVWjSFHBiuCzPE/8=,PTh1daWFhjNIMcIxwcEL86NCo0c=
5,-8,NKax3qBrFsIoVWjSFHBiuCzPE/8=,CMMeRhc+UzOz6lggMnWuaG4JTHk=
5,-5,NKax3qBrFsIoVWjSFHBiuCzPE/8=,9+u/ZegoO/YfrRic5BJHQ3E/OYE=
4,-9,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,v5MmBjr/2EkbfH20UNLTLuk7Dco=
4,-4,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,nmUXtZRn4OWedkDA91j/fRADs+4=
4,-3,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,aRPcbltNvd5RVhcYVdw65davJ5E=
4,-2,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,61eZRPi+iGt1Qp7UBkbN49HoU3A=
4,-1,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,nGMmusgw8sq4QKIhRrtELa5ThwA=
4,-8,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,7F9kwEa+FH34Z1eJ49gBeL8eVek=
4,-7,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,CMMeRhc+UzOz6lggMnWuaG4JTHk=
4,-5,8wv1BVjUi1EDi6avzcB2Sf3bOgE=,o3P2+wiZEdBlLUNzqOikmM+L95o=
3,-5,8m7WGPsKPFQS2TNGc+utLc6MT6k=,O+ryrkCIBcQYVItP2EIOHWsTqLo=
3,-6,8m7WGPsKPFQS2TNGc+utLc6MT6k=,wh51hQrHsHVL5yolYclYEFu9u/U=
3,-7,8m7WGPsKPFQS2TNGc+utLc6MT6k=,S5r359DBBjzwlVqNtP2nPkP189k=
3,-8,8m7WGPsKPFQS2TNGc+utLc6MT6k=,KMrA3/jXClpeVSNiyk1JbQgieq0=
3,-1,8m7WGPsKPFQS2TNGc+utLc6MT6k=,xxdtTC1/tnopwRIwTRmXWtwbrng=
3,-2,8m7WGPsKPFQS2TNGc+utLc6MT6k=,oQXovKLa+ceGfh7ztEHXN9IO6s0=
3,-3,8m7WGPsKPFQS2TNGc+utLc6MT6k=,uCznaGOGVJNPLDhDWGhbeIQdcSk=
3,-4,8m7WGPsKPFQS2TNGc+utLc6MT6k=,WYVUH6pnivamcd//HCoQSJzr1d8=
2,-6,8m7WGPsKPFQS2TNGc+utLc6MT6k=,Btkowf+0lcQbLLyJsxIs+9wfDAA=
2,-5,Mv83rGvBuMfh7/6uZi4hMK59oGw=,Cry6+YKgemUNIfTBvd2HoNjcdS4=
2,-8,Mv83rGvBuMfh7/6uZi4hMK59oGw=,RWqoeMN1mGQfcqI5v5G0okYRpjI=
2,-7,Mv83rGvBuMfh7/6uZi4hMK59oGw=,cTDv4ztPTmLfQuB3c9uxwCJvZfM=
2,-2,Mv83rGvBuMfh7/6uZi4hMK59oGw=,npQgio0WoBFdVCYjWrKPn5DGeyc=
2,-1,Mv83rGvBuMfh7/6uZi4hMK59oGw=,nwuUT8izZtcNkhymGR2k9FqQ7jg=
2,-4,Mv83rGvBuMfh7/6uZi4hMK59oGw=,utkL4ioNpNIusXLOfj09l3VKLFU=
2,-3,Mv83rGvBuMfh7/6uZi4hMK59oGw=,enySXxP1COvZNvLBCRy6z7jipHs=
1,-7,Mv83rGvBuMfh7/6uZi4hMK59oGw=,RPxzmuDYLbD+7xxDlBIlG12Fdhk=
1,-8,Mv83rGvBuMfh7/6uZi4hMK59oGw=,9AyBx8NvSKVYDGtD7hIVrxkRFgE=
1,-5,RBlc9Qlaa/DyU45VumtA0ISOaRg=,DQlmvTIUOGQ3tM3nZkmbuK/qdFc=
1,-6,RBlc9Qlaa/DyU45VumtA0ISOaRg=,c0Et+Y01cc1Jg8V1J/r0+LZaQNk=
1,-3,RBlc9Qlaa/DyU45VumtA0ISOaRg=,WZMN+C3U1f9yLVj72Nj44mCHLLE=
1,-4,RBlc9Qlaa/DyU45VumtA0ISOaRg=,KVqcmg18BQQxFyXymR0yrTOIWs0=
1,-1,RBlc9Qlaa/DyU45VumtA0ISOaRg=,HbgkHeNAGNY+HqDzKZq6j3/B9Ok=
1,-2,RBlc9Qlaa/DyU45VumtA0ISOaRg=,A9fnsEunrbgRSFeFVXg65k6o8Wc=
29,-16,RBlc9Qlaa/DyU45VumtA0ISOaRg=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
29,-19,RBlc9Qlaa/DyU45VumtA0ISOaRg=,6chkDDQzws8K2E45o5UTvfjBLH4=
29,-17,RBlc9Qlaa/DyU45VumtA0ISOaRg=,6chkDDQzws8K2E45o5UTvfjBLH4=
29,-18,RBlc9Qlaa/DyU45VumtA0ISOaRg=,6chkDDQzws8K2E45o5UTvfjBLH4=
0,-11,RBlc9Qlaa/DyU45VumtA0ISOaRg=,iSI+2540gdBxIw9Doqctejfp14k=
0,-10,RBlc9Qlaa/DyU45VumtA0ISOaRg=,iSI+2540gdBxIw9Doqctejfp14k=
0,-9,RBlc9Qlaa/DyU45VumtA0ISOaRg=,iSI+2540gdBxIw9Doqctejfp14k=
0,-8,RBlc9Qlaa/DyU45VumtA0ISOaRg=,5tp197wCI6VaOPVHV5LhWgh1Ot8=
0,-7,RBlc9Qlaa/DyU45VumtA0ISOaRg=,6QmOeQTx8L9yhXe3MVFge83csaM=
0,-6,RBlc9Qlaa/DyU45VumtA0ISOaRg=,OXY1x2rKlaAPlBLixM8z76HlIoU=
0,-5,RBlc9Qlaa/DyU45VumtA0ISOaRg=,XuuVtZiPk2wvQJ5aInpvKu9KdKg=
0,-4,RBlc9Qlaa/DyU45VumtA0ISOaRg=,BCTTFk6x+BshbEd3jbMyS86xbRQ=
0,-3,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,VDx7pS3X+vMlSfKll+MWxGy8HK0=
0,-2,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,9lk9tKROFrTdwd+S4X8dQFlctFA=
0,-1,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,tUz4A8WHQt2FIafVrCoKxFLe7vs=
28,-16,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
28,-18,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,6chkDDQzws8K2E45o5UTvfjBLH4=
27,-15,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
27,-16,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
27,-17,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,6chkDDQzws8K2E45o5UTvfjBLH4=
27,-18,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,6chkDDQzws8K2E45o5UTvfjBLH4=
26,-14,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,dVEvFQEMrkjfFTj/ruqSOsDtOfQ=
26,-13,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,NG0qx2nKBAPK9LCJ0ASrFvmCBig=
26,-16,s5bXj/1JKBERo7UVmm0lBeMJatE=,4UaQ2bmI1MwCqNccaCuDsswthC8=
26,-15,s5bXj/1JKBERo7UVmm0lBeMJatE=,on+nPzDiEhkIvRu4ca/sWxgcwyw=
25,-15,s5bXj/1JKBERo7UVmm0lBeMJatE=,vGIODxACYEX/bfaCNt//aiXesvU=
25,-16,s5bXj/1JKBERo7UVmm0lBeMJatE=,aXTj1IbI7cBOHcWUL1avi1h+hH8=
25,-13,s5bXj/1JKBERo7UVmm0lBeMJatE=,dexybyCeKHpoCL7pzdzwLn1Zopw=
25,-14,s5bXj/1JKBERo7UVmm0lBeMJatE=,DXIOlneA2jL8JtP9ZAqscR89tYI=
24,-16,s5bXj/1JKBERo7UVmm0lBeMJatE=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
24,-15,s5bXj/1JKBERo7UVmm0lBeMJatE=,TM1bLRmzN3yvOvY6+4jsx5ILcI0=
24,-14,s5bXj/1JKBERo7UVmm0lBeMJatE=,aXTj1IbI7cBOHcWUL1avi1h+hH8=
24,-13,s5bXj/1JKBERo7UVmm0lBeMJatE=,27mPNaUDCNmAZmFrAd9ERkxZhQo=
23,-13,s5bXj/1JKBERo7UVmm0lBeMJatE=,tm5qxelhGcgEKLmjmLSQ3oGefYk=
23,-16,s5bXj/1JKBERo7UVmm0lBeMJatE=,n7VdkF33TQ17LD0B8SzfOqGz8Mo=
23,-17,s5bXj/1JKBERo7UVmm0lBeMJatE=,JQNjmChNy7ZLFke9ogrJFd1TFqI=
22,-13,s5bXj/1JKBERo7UVmm0lBeMJatE=,tm5qxelhGcgEKLmjmLSQ3oGefYk=
22,-18,s5bXj/1JKBERo7UVmm0lBeMJatE=,m23cbGZJa14NXAAGIu5xO/y5kF4=
22,-17,s5bXj/1JKBERo7UVmm0lBeMJatE=,T+ALBa4zbWgJU8tnD5w2tVB3Z+M=
21,-13,i6/xCrSjhnCgzHMy5SfikmPTU2w=,svy2JfOEGgs3meC3PV2Wb3o92RI=
21,-17,i6/xCrSjhnCgzHMy5SfikmPTU2w=,5NzSffv2xdWFswOvGmIzEPGj7HQ=
21,-18,i6/xCrSjhnCgzHMy5SfikmPTU2w=,v9jwFKPq4AUdWOumZDOgs54G1aA=
20,-12,i6/xCrSjhnCgzHMy5SfikmPTU2w=,c6FHjGv8LNoSzl32p7ykaMhiKsg=
20,-16,i6/xCrSjhnCgzHMy5SfikmPTU2w=,tm5qxelhGcgEKLmjmLSQ3oGefYk=
20,-13,i6/xCrSjhnCgzHMy5SfikmPTU2w=,I78Zc6jhez7oE9YhkAgNIsdiIM4=
20,-17,i6/xCrSjhnCgzHMy5SfikmPTU2w=,JQNjmChNy7ZLFke9ogrJFd1TFqI=
19,-13,i6/xCrSjhnCgzHMy5SfikmPTU2w=,Y9pP+g0G/NcdoFOsHTC/5vuW7pw=
19,-15,i6/xCrSjhnCgzHMy5SfikmPTU2w=,k8eA8peAzSZUuqWkb/T1l8eN2Z8=
19,-16,i6/xCrSjhnCgzHMy5SfikmPTU2w=,tm5qxelhGcgEKLmjmLSQ3oGefYk=
19,-12,i6/xCrSjhnCgzHMy5SfikmPTU2w=,Egx9RJHUmPHhIlvEoPGsR1IeQOA=
18,-14,i6/xCrSjhnCgzHMy5SfikmPTU2w=,K/0udIgKzaQkYyQr+fGZQkb554k=
18,-15,i6/xCrSjhnCgzHMy5SfikmPTU2w=,t7YmwxC+qx+y+a+blgr23PdaW1M=
18,-12,i6/xCrSjhnCgzHMy5SfikmPTU2w=,Af1tQZZkxcoACEeEBZJysGyFzes=
18,-11,i6/xCrSjhnCgzHMy5SfikmPTU2w=,EvvzSAmi5rB2a2jFLKPOYjETcbI=
