-3,1,8m7WGPsKPFQS2TNGc+utLc6MT6k=,rRghTQGmqkHlLGUUXEEcGuUYNkk=
-3,0,8m7WGPsKPFQS2TNGc+utLc6MT6k=,/dOTdq5lDrTUiBb7dUBylOFG+FA=
-3,3,8m7WGPsKPFQS2TNGc+utLc6MT6k=,0FFNljMkaqsY7YKvF9S/sMpoAJA=
-3,2,8m7WGPsKPFQS2TNGc+utLc6MT6k=,pyVjBQYLFsW+fZf4m/mPiMLa+qM=
-2,10,8m7WGPsKPFQS2TNGc+utLc6MT6k=,kuZoKuTBTlTdBVdEX4g8U4yHyg8=
-2,8,8m7WGPsKPFQS2TNGc+utLc6MT6k=,JM9bLncUNqDn7Sx4I92noHDCoiM=
-30,2,8m7WGPsKPFQS2TNGc+utLc6MT6k=,N/4PXyQQdY99wnFpskoSfontEkg=
-2,9,8m7WGPsKPFQS2TNGc+utLc6MT6k=,kuZoKuTBTlTdBVdEX4g8U4yHyg8=
-2,6,Mv83rGvBuMfh7/6uZi4hMK59oGw=,4G/M/zmDJqczO4OLLSKkDnxEDx4=
-2,7,Mv83rGvBuMfh7/6uZi4hMK59oGw=,dTlw2y3GsF3kzGO+jhUxN+n9FTc=
-30,1,Mv83rGvBuMfh7/6uZi4hMK59oGw=,cp7KUsJNnbXyqmw9rf1z/69AR/s=
-2,4,Mv83rGvBuMfh7/6uZi4hMK59oGw=,PRpvMw5q3sv1hRY1GEc5u226MoU=
-2,5,Mv83rGvBuMfh7/6uZi4hMK59oGw=,+K+n1WJ90MEeqoVZ6bCIiRNwnaM=
-2,2,Mv83rGvBuMfh7/6uZi4hMK59oGw=,ZWJ7zrxPlw+Y2gfDTph5wfllUL8=
-2,3,Mv83rGvBuMfh7/6uZi4hMK59oGw=,t9zRZmL5UNcPTvVrz3FznSEEgz8=
-2,0,Mv83rGvBuMfh7/6uZi4hMK59oGw=,jT40Y5abPFw8YQU1Q92qGXaGxLI=
-2,1,Mv83rGvBuMfh7/6uZi4hMK59oGw=,fgQUn2GBjiqeEVLRrz12cjyk9jw=
-1,9,Mv83rGvBuMfh7/6uZi4hMK59oGw=,qziry1DE1pB/RSXQggaT3Be6iNw=
-1,8,Mv83rGvBuMfh7/6uZi4hMK59oGw=,bNXHjOYqeYjoyGgoYerOnosf+LE=
-29,2,Mv83rGvBuMfh7/6uZi4hMK59oGw=,Z6hCiQJI2Z+ihNtKy5hBhSIHf4k=
-1,7,Mv83rGvBuMfh7/6uZi4hMK59oGw=,nFq013UdNcqnLdK4VQWJT+GPZZI=
-29,1,Mv83rGvBuMfh7/6uZi4hMK59oGw=,ANo86HSSdxngzP+Z3yxQMfOWcXI=
-1,6,Mv83rGvBuMfh7/6uZi4hMK59oGw=,3NOA9DyecjgBatoyFgZBLrGr5Ws=
-1,5,RBlc9Qlaa/DyU45VumtA0ISOaRg=,2lGttPOQnk/xt9q0RGxamYF4UvE=
-1,4,RBlc9Qlaa/DyU45VumtA0ISOaRg=,/iM2YCtJowZmzuxEkHCqYJlTn44=
-1,3,RBlc9Qlaa/DyU45VumtA0ISOaRg=,6U02OI3odboTiHr2YtG+DYmBf1A=
-1,2,RBlc9Qlaa/DyU45VumtA0ISOaRg=,OHmRW7bmkFke6cvoweJVYJhrJBc=
-1,1,RBlc9Qlaa/DyU45VumtA0ISOaRg=,NeRdejEdd0Mggn5vjzS+RQdZZx8=
-1,0,RBlc9Qlaa/DyU45VumtA0ISOaRg=,994H6ZgUumfFf+mIjBfSPmsAkNc=
-28,1,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,U3NMCzCzV4yAXMzYJ94fih1K3sw=
-27,1,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,iOeq6Kcf/U71/HiVVs1Dcn3/QvU=
-27,0,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,0GGsSJ7vJDyqdmIK5384SVVgf/Y=
-26,0,09ZUzt5rJ+iWKkg/uZ0/xA/k9F0=,DK+qP1uT0H/X7Q4B+hx5ZZCzNGo=
