-4,-1,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
-4,-7,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
-4,-6,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
-4,-5,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
-5,-1,L+JQeETWhjkdOSLcUcq12c3eEVA=,dsngxKMIv0EN59BTXrsMkqyP6Rg=
-5,-2,L+JQeETWhjkdOSLcUcq12c3eEVA=,NTLVh2hJnSAA30wmbDd7N9z4gFM=
-6,-2,L+JQeETWhjkdOSLcUcq12c3eEVA=,HvdquFQ9+g0w1eOsAlFsiVFJfcQ=
-6,-1,L+JQeETWhjkdOSLcUcq12c3eEVA=,Xz5yf80jfZ8viPOeVHfb1rYeEZs=
-6,-3,L+JQeETWhjkdOSLcUcq12c3eEVA=,jES0ZKx7y3kNCanuq7/jY23bKOw=
-7,-3,L+JQeETWhjkdOSLcUcq12c3eEVA=,GHOUQMq/oGlSQNp1aNZA/J0YXtI=
-7,-1,6PG976OSGFdmHjgv4cR6V8iCoKs=,+H5PAnuCbdW869GkhTtbHjp/j/A=
-7,-2,6PG976OSGFdmHjgv4cR6V8iCoKs=,xDFJdv6YzoXceRSQfoq/wSQ/NtU=
-8,-1,6PG976OSGFdmHjgv4cR6V8iCoKs=,HEL7NtHHJb4U61ynpg+bU7EL9Xg=
-9,-1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,lbPPEmaY7Qch8b+FN18wgKvgewI=
-10,-2,lNQ5SjNSWARlLMpbMBsNj55kdSY=,TUvyVYl37UFbGjcrbA+YMuGghNY=
-10,-1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,TUvyVYl37UFbGjcrbA+YMuGghNY=
-11,-1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,qy3/XHFULeopdCLLIvkPQZMd3x0=
-11,-2,lNQ5SjNSWARlLMpbMBsNj55kdSY=,7pr0RoGqe1m48TwiesVVpEevowA=
-12,-2,lNQ5SjNSWARlLMpbMBsNj55kdSY=,qy3/XHFULeopdCLLIvkPQZMd3x0=
-12,-1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,VTSeRkirQEMUv1D6U7FZaGeHJs4=
-13,-1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,WP0XPeTRE3oHhd2M/FTm1/cQOcw=
